customer_id,total_revenue,avg_retention_days,total_playtime,CLV
230,293.86,90.0,167.4,488.96
231,252.32,30.0,189.3,376.44
232,181.97,365.0,190.4,502.53
233,125.56,90.0,114.3,192.3
234,152.13,7.0,29.1,164.07
235,256.11,365.0,213.0,730.43
236,340.49,365.0,107.3,827.12
237,87.21,7.0,64.3,100.31
238,92.66,90.0,62.8,130.02
239,60.09,30.0,126.9,81.53
240,194.5,30.0,122.4,262.01
241,295.06,7.0,107.5,365.37
242,251.12,90.0,271.6,483.08
243,100.56,365.0,170.3,269.62
244,279.29,90.0,225.9,505.45
245,236.09,7.0,134.7,305.44
246,94.27,90.0,151.0,153.0
247,160.59,30.0,295.4,276.46
248,268.23,180.0,74.0,459.78
249,51.84,30.0,19.1,58.24
250,238.1,7.0,309.5,392.88
251,105.15,7.0,237.8,158.13
252,209.48,180.0,155.5,410.06
253,249.01,30.0,253.0,405.83
254,154.89,180.0,104.1,279.43
255,80.33,30.0,70.7,99.22
256,394.25,30.0,53.8,472.56
257,108.46,30.0,68.2,133.38
258,220.38,365.0,126.5,552.27
259,160.22,365.0,135.0,406.96
260,120.98,30.0,98.0,156.58
261,78.23,30.0,155.0,110.9
262,67.54,7.0,59.2,76.99
263,352.95,90.0,297.3,701.59
264,235.31,30.0,56.6,283.48
265,175.78,365.0,116.9,433.75
266,154.28,365.0,187.5,424.27
267,246.19,30.0,175.6,359.99
268,146.39,30.0,158.7,208.71
269,237.82,180.0,103.1,428.32
270,85.34,180.0,112.2,156.02
271,142.97,7.0,99.2,174.62
272,60.74,30.0,81.7,76.47
273,173.42,30.0,279.9,292.73
274,123.87,30.0,115.8,165.1
275,247.53,7.0,251.2,379.02
276,337.2,7.0,97.0,410.34
277,79.62,90.0,71.1,113.37
278,145.13,30.0,49.6,172.64
279,153.59,7.0,180.5,213.04
280,121.83,30.0,49.6,144.92
281,69.94,180.0,48.0,114.46
282,160.72,180.0,137.5,305.97
283,242.76,30.0,227.5,382.25
284,160.26,30.0,26.7,182.69
285,164.83,365.0,104.0,398.23
286,473.78,30.0,419.8,943.2
287,92.12,30.0,56.6,110.98
288,242.61,30.0,83.8,306.55
289,315.35,7.0,119.2,398.02
290,79.59,30.0,74.0,98.88
291,161.77,365.0,185.2,443.38
292,320.7,90.0,348.3,678.26
293,57.2,30.0,45.4,67.52
294,401.94,365.0,356.3,1376.72
295,72.87,7.0,85.1,86.91
296,221.7,30.0,42.2,260.17
297,152.07,90.0,70.9,216.45
298,412.15,90.0,243.1,763.57
299,86.08,7.0,42.0,95.1
300,89.07,30.0,190.8,133.17
301,110.81,90.0,127.4,173.33
302,88.16,90.0,57.6,122.56
303,225.6,90.0,231.1,411.21
304,103.66,30.0,60.5,125.75
305,217.98,7.0,227.7,323.33
306,218.13,30.0,286.9,371.51
307,62.4,7.0,92.1,75.31
308,190.04,365.0,256.9,575.37
309,152.94,30.0,148.1,214.53
310,168.91,30.0,194.8,254.01
311,152.87,180.0,54.1,252.96
312,263.66,30.0,75.3,328.3
313,244.94,30.0,141.2,339.93
314,145.61,180.0,72.1,248.77
315,301.71,180.0,34.4,481.49
316,431.93,90.0,363.6,929.98
317,255.16,7.0,49.1,285.59
318,133.38,90.0,180.8,226.39
319,130.37,180.0,95.5,231.84
320,34.93,7.0,38.9,38.37
321,315.63,30.0,241.4,506.48
322,149.05,180.0,43.4,241.87
323,101.14,7.0,145.9,133.16
324,170.93,180.0,137.8,325.56
325,81.24,30.0,199.4,122.98
326,81.41,30.0,60.2,98.71
327,73.35,7.0,48.6,82.02
328,216.14,180.0,293.9,512.43
329,143.21,30.0,46.8,169.49
330,83.44,90.0,53.1,115.06
331,142.91,90.0,76.8,205.51
332,170.8,90.0,51.5,234.85
333,115.68,365.0,102.9,278.97
334,75.03,90.0,85.7,109.56
335,48.79,30.0,145.1,68.12
336,135.16,365.0,229.2,394.23
337,146.86,90.0,86.3,214.67
338,102.62,30.0,133.6,140.73
339,80.15,7.0,27.8,86.23
340,102.84,180.0,166.8,204.78
341,290.14,30.0,52.3,346.83
342,113.07,90.0,188.5,194.09
343,203.37,30.0,318.2,360.15
344,144.29,7.0,196.2,204.76
345,232.8,90.0,203.0,408.03
346,189.53,7.0,166.0,257.3
347,138.93,30.0,194.6,208.86
348,415.31,90.0,329.9,859.3
349,72.54,30.0,261.5,119.56
350,110.13,90.0,69.3,156.31
351,129.39,180.0,45.5,210.78
352,122.93,180.0,93.9,218.02
353,106.33,7.0,28.3,114.5
354,196.92,7.0,154.4,262.67
355,299.52,90.0,153.2,487.78
356,84.88,365.0,160.7,224.32
357,188.84,180.0,58.9,315.18
358,236.39,180.0,70.9,403.02
359,264.43,30.0,133.2,362.4
360,183.71,30.0,191.3,274.87
361,45.22,30.0,92.1,57.95
362,102.47,7.0,79.4,121.02
363,131.35,7.0,210.1,190.12
364,158.01,365.0,130.7,398.63
365,103.8,30.0,46.4,122.76
366,291.26,30.0,193.8,437.37
367,153.95,7.0,75.7,180.66
368,137.98,365.0,388.1,490.16
369,174.17,90.0,57.4,242.04
370,190.39,90.0,108.1,288.65
371,20.04,365.0,11.8,41.03
372,170.57,30.0,76.6,212.87
373,338.98,90.0,290.8,668.33
374,252.92,7.0,84.3,301.23
375,121.53,7.0,23.4,129.66
376,109.9,180.0,129.6,206.63
377,249.47,180.0,32.1,396.41
378,198.87,30.0,39.8,232.35
379,150.56,30.0,232.9,238.83
380,163.94,90.0,192.0,282.84
381,219.76,7.0,259.2,340.08
382,194.01,30.0,209.4,297.89
383,113.55,30.0,144.6,158.42
384,210.25,30.0,54.7,252.42
385,142.87,180.0,194.4,296.27
386,168.22,30.0,276.7,282.79
387,154.96,7.0,230.8,230.83
388,124.24,90.0,114.0,190.19
389,155.36,180.0,118.4,286.91
390,252.42,30.0,172.9,367.63
391,145.34,7.0,121.8,184.21
392,230.5,30.0,236.0,367.18
393,463.22,90.0,114.9,710.13
394,332.54,90.0,90.3,489.4
395,131.99,180.0,62.1,221.56
396,50.8,365.0,131.0,128.22
397,197.21,180.0,46.2,321.67
398,185.88,90.0,44.0,252.1
399,96.8,30.0,119.8,129.86
400,167.06,7.0,41.1,184.26
401,124.86,365.0,102.7,301.01
402,215.84,30.0,106.7,283.43
403,90.51,7.0,103.4,111.32
404,193.68,90.0,170.9,323.96
405,126.31,30.0,146.2,176.66
406,160.77,90.0,224.5,290.4
407,72.69,90.0,16.0,93.51
408,144.34,30.0,53.5,172.92
409,206.51,180.0,96.3,367.74
410,164.98,30.0,227.4,259.74
411,155.34,30.0,252.6,253.04
412,291.13,90.0,147.7,470.12
413,129.74,90.0,131.2,204.17
414,171.64,180.0,58.0,286.01
415,343.59,30.0,265.4,569.2
416,115.68,90.0,233.1,211.43
417,271.05,7.0,86.4,323.98
418,266.04,365.0,200.9,745.87
419,190.03,30.0,40.1,222.14
420,74.73,90.0,73.7,106.89
421,171.49,7.0,90.4,206.38
422,97.61,30.0,50.3,116.26
423,141.69,30.0,143.3,197.28
424,307.04,180.0,166.9,611.49
425,38.75,90.0,93.1,57.3
426,76.68,365.0,153.0,200.29
427,151.13,30.0,21.2,170.49
428,19.72,30.0,94.9,25.39
429,148.07,7.0,149.8,196.12
430,209.13,180.0,178.2,423.55
431,169.99,30.0,34.3,196.58
432,169.89,180.0,188.5,349.31
433,245.13,365.0,345.9,829.42
434,326.18,365.0,120.6,809.71
435,189.82,90.0,97.9,282.96
436,126.71,90.0,45.7,172.39
437,395.55,180.0,251.9,888.17
438,110.42,7.0,31.3,119.58
439,265.41,90.0,157.2,434.87
440,259.46,7.0,235.2,388.83
441,113.2,30.0,172.2,164.69
442,369.16,7.0,185.3,515.67
443,151.52,7.0,78.8,178.76
444,154.88,30.0,172.7,225.5
445,256.4,30.0,41.6,300.56
446,334.79,90.0,62.0,469.09
447,153.04,7.0,215.1,223.08
448,171.14,90.0,46.4,233.14
449,30.97,7.0,59.5,35.32
450,286.09,90.0,297.6,568.9
451,152.06,90.0,72.4,217.0
452,263.11,90.0,143.7,422.25
453,170.66,90.0,149.5,276.35
454,184.56,30.0,215.2,285.69
455,87.63,180.0,151.9,170.6
456,121.81,30.0,185.3,180.67
457,224.92,30.0,48.2,266.87
458,208.03,90.0,142.1,333.03
459,133.64,7.0,77.4,157.29
460,85.8,90.0,85.9,125.33
461,253.75,90.0,40.3,341.81
462,266.74,30.0,128.6,362.91
463,136.23,7.0,98.0,166.06
464,176.68,7.0,125.3,225.19
465,50.78,365.0,62.2,114.19
466,221.59,90.0,92.2,327.17
467,109.08,7.0,244.3,165.49
468,167.31,30.0,124.9,226.29
469,118.59,90.0,72.7,169.33
470,148.6,180.0,45.6,242.12
471,100.99,7.0,82.9,119.99
472,361.84,30.0,335.0,653.94
473,94.55,180.0,152.1,184.12
474,284.87,7.0,165.7,386.55
475,125.05,30.0,103.5,163.34
476,162.68,365.0,89.1,383.34
477,57.13,90.0,199.5,99.63
478,198.27,30.0,163.2,284.6
479,284.99,7.0,72.7,332.69
480,246.37,7.0,57.1,279.77
481,75.13,30.0,71.4,92.92
482,312.22,180.0,264.5,712.81
483,102.98,30.0,79.0,129.05
484,57.19,90.0,106.3,86.45
485,195.26,365.0,158.7,514.47
486,68.32,30.0,41.0,80.0
487,160.02,7.0,25.1,171.28
488,163.45,90.0,42.8,221.19
489,248.47,365.0,244.0,739.45
490,209.31,180.0,71.9,357.47
491,107.96,7.0,108.0,133.8
492,321.22,90.0,180.5,544.98
493,314.85,90.0,303.9,631.04
494,341.17,365.0,71.7,780.19
495,228.68,7.0,134.6,295.81
496,192.05,90.0,153.8,313.05
497,182.77,180.0,239.3,403.51
498,66.79,30.0,100.9,86.87
499,123.02,30.0,44.0,144.85
500,287.16,7.0,332.7,487.41
